L-AccX,L-AccY,L-AccZ,L-GyrX,L-GyrY,L-GyrZ,R-AccX,R-AccY,R-AccZ,R-GyrX,R-GyrY,R-GyrZ,timestamp,user
-0.00375,0.13875,0.0375,-0.0048375,0.0450125,-0.006455,0.11125,0.03375,-0.0525,0.0060425,0.0019375,0.00673,1742109646.650398,user_3
-0.04,0.0975,-0.10375,-0.0101475,0.036284998,0.0004725,0.11375,0.03875,-0.02,0.000365,-0.00035,-0.002105,1742109646.759527,user_3
-0.0525,0.08,-0.21,0.012665,-0.062225,0.01468,0.11625,0.01875,-0.04375,0.0039675,0.0010825,-0.0005025,1742109646.873447,user_3
-0.01875,0.28375,-0.00375,0.108504996,-0.0414875,-0.053604998,0.1175,-0.025,-0.02125,0.0110174995,-0.010255001,-0.0163425,1742109646.98991,user_3
-0.02875,0.16625,-0.01625,0.00467,0.045455,-0.021057501,0.11375,0.02875,-0.05375,0.00409,-0.0006725,0.0077675,1742109647.1096792,user_3
-0.01125,0.06625,-0.055,-0.0188,0.0189825,-0.00435,0.11625,0.03,-0.03,0.000365,0.0018925001,-0.00389,1742109647.214426,user_3
-0.04125,0.08,-0.18125,-0.008850001,0.00029,0.0053875,0.11375,0.0175,-0.03875,0.0027625,0.000535,-0.0014500001,1742109647.330436,user_3
-0.22125,0.19375,0.18625,-0.0077525,-0.0989375,0.038605,0.1125,0.02375,-0.02125,-0.0003975,0.0016775,-0.0047600004,1742109647.450094,user_3
-0.00875,0.14,0.02625,0.018692499,0.0576775,-0.0080875,0.11625,0.0025,-0.05,-0.011215,0.0013725,0.0107125,1742109647.555439,user_3
-0.04375,0.13375,-0.1525,-0.0023800002,0.036515,-0.007735,0.11625,0.03875,-0.0225,0.0016325001,-0.00322,0.0040425,1742109647.670918,user_3
-0.05,0.05625,-0.185,0.025360001,-0.0593875,0.0016625,0.115,0.03375,-0.04,0.003845,0.0028675,-0.00325,1742109647.78997,user_3
-0.0425,0.40375,0.0675,-0.0187675,-0.0007325,0.0119775,0.1075,0.0225,-0.02875,-0.0204925,0.0,-0.012025,1742109647.897537,user_3
-0.01875,0.16,0.05625,-0.008315,0.06073,0.0,0.11375,0.02875,-0.0525,0.0083625,0.0018925001,0.004945,1742109648.011481,user_3
-0.0275,0.09125,-0.1075,-0.0178525,0.051865,-0.015945,0.11625,0.0375,-0.02125,0.0007175,-0.0006725,-0.00026,1742109648.130314,user_3
-0.055,0.02875,-0.265,0.0004125,-0.0396275,0.017135,0.115,0.02,-0.04625,0.002655,-7.75e-05,-0.0014500001,1742109648.2395542,user_3
-0.035,0.26125,0.06,0.06227,0.027695,0.0024425,0.1,0.04125,-0.02125,-0.0210425,0.0028525,-0.0075675,1742109648.353463,user_3
-0.04625,0.175,-0.015,-0.0077049998,0.06865,-0.0125725,0.115,0.01875,-0.04875,-0.004365,-7.75e-05,0.0095375,1742109648.469801,user_3
-0.05375,0.05625,-0.09875,-0.0287025,0.0458075,-0.016327498,0.115,0.03875,-0.0225,-0.0016625,-0.0016325001,0.0027625,1742109648.581462,user_3
-0.07,0.0175,-0.25875,0.0490275,-0.07689,0.0054025003,0.11375,0.0225,-0.04875,0.0043325,0.00154,-0.0022425,1742109648.6955578,user_3
0.0075,0.02625,-0.03125,0.044585,-0.077865,-0.002105,0.13125,-0.07,-0.0325,0.02028,0.0060875,-0.0143275,1742109648.810477,user_3
-0.065,0.10625,0.08375,0.0061350004,0.054580003,-0.00705,0.1175,0.0025,-0.0525,0.0071725002,-0.0043325,-0.00151,1742109648.929413,user_3
-0.07625,0.0925,-0.14,-0.0469675,0.084595,-0.018157499,0.11375,0.02375,-0.045,-0.000107500004,-0.000245,0.0022274998,1742109649.0374742,user_3
-0.06125,0.03875,-0.215,0.036392502,-0.089707494,0.0089875,0.1175,0.02375,-0.045,0.00348,-0.001115,-0.00122,1742109649.151447,user_3
-0.0325,0.09375,0.0575,-0.0210275,-0.0340425,-0.0056,0.14,-0.0425,-0.0425,0.01262,-0.007125,-0.0074775,1742109649.2705972,user_3
-0.01,0.1075,-0.02125,-0.010085,0.039825,-0.010055,0.105,0.01375,-0.0475,0.004975,-0.004745,0.0046075,1742109649.379432,user_3
-0.04,0.105,-0.1025,-0.0204925,0.0267175,-0.0045775,0.11625,0.0325,-0.035,0.00032,0.0021199998,-0.00174,1742109649.493362,user_3
-0.0425,0.03375,-0.18875,0.04161,-0.1036525,0.013245,0.11625,0.015,-0.04375,0.0033875,-0.00061,-0.0018775001,1742109649.6096482,user_3
0.01,0.1275,0.0125,0.0081325,-0.018035,0.0018925001,0.13,-0.0375,-0.03625,0.0128175,0.0044400003,-0.00583,1742109649.730284,user_3
-0.015,0.115,0.01375,-0.0195,0.052977502,-0.017365,0.1075,0.02875,-0.04625,0.00026,-0.004945,0.006515,1742109649.835375,user_3
-0.01,0.07125,-0.135,-0.0148625,0.030135,-0.01126,0.1175,0.0275,-0.035,0.00151,0.0018,-0.0018775001,1742109649.9502258,user_3
-0.06625,0.06375,-0.185,0.02719,-0.113205,0.02571,0.11625,0.01625,-0.03875,0.00299,-0.0018625,-7.75e-05,1742109650.063491,user_3
-0.04625,0.13375,0.0125,0.0134275,-0.00563,0.01036,0.12125,-0.01625,-0.025,-0.0128175,0.0034175,0.013625,1742109650.177483,user_3
0.0,0.115,0.0375,0.137055,0.02745,0.006455,0.10625,0.03625,-0.02875,-0.005295,-0.004395,0.00435,1742109650.291487,user_3
-0.00125,0.06375,0.10875,0.0575725,-0.0078125,0.009675,0.1175,0.02,-0.0425,-0.0045925,0.002305,-0.0056775,1742109650.410434,user_3
0.00125,0.025,0.12125,0.0115975,0.01062,0.0024575,0.11875,0.005,-0.0375,-0.0034175,-0.002595,-0.0025475,1742109650.5195808,user_3
-0.015,0.12125,-0.0675,-0.0284875,0.0384825,-0.007125,0.1125,-0.0,-0.0025,-0.0022274998,-0.000655,0.004365,1742109626.258078,user_4
-0.01875,0.08125,-0.195,-0.000565,-0.00946,0.0018300001,0.1225,0.01,-0.0325,0.0058449996,0.0013275,-0.0024249998,1742109626.371853,user_4
-0.2775,0.265,0.22125,0.059495,0.0337825,0.0054925,0.12875,-0.04875,0.01125,-0.010162501,-0.005235,-0.0083775,1742109626.486994,user_4
-0.03,0.125,0.01125,0.0037850002,0.075347506,-0.005235,0.11375,-0.005,-0.035,0.0042425,0.00122,0.0001225,1742109626.59986,user_4
-0.035,0.0875,-0.1475,-0.03305,0.0502925,-0.015625,0.12125,-0.0025,-0.0225,0.000945,0.000855,-0.0010375,1742109626.714099,user_4
-0.05375,0.03,-0.24375,0.0302125,-0.075592496,0.0166325,0.125,-0.0075,-0.025,0.0040275003,-0.0019824998,-0.0013425,1742109626.828057,user_4
0.03875,0.12,0.15875,-0.0712275,-0.070769995,0.0009,0.13375,-0.04375,0.00125,-0.0012675,0.0043800003,0.0018775001,1742109626.94662,user_4
-0.03125,0.1375,-0.08,-0.0508725,0.07698,-0.013122501,0.12,0.00625,-0.03125,0.0018775001,-0.0003825,0.0021199998,1742109627.055883,user_4
-0.0225,0.06125,-0.17875,0.0045625,0.019087499,-0.0028225,0.1225,0.00125,-0.025,0.0037850002,0.00061,-0.001525,1742109627.169919,user_4
-0.0525,0.07125,-0.12875,0.03737,-0.1773375,0.034392502,0.11875,-0.0225,-0.01875,0.0036175,-0.0021199998,-0.00377,1742109627.286921,user_4
-0.0325,0.16625,0.03125,-0.0108025,0.0720525,-0.0109399995,0.12375,-0.00875,-0.0325,-0.0019525,0.0028525,0.00409,1742109627.398017,user_4
-0.03625,0.09125,-0.11375,-0.035415,0.0587,-0.018584998,0.1175,0.00375,-0.01625,0.0019525,-0.0027625,-0.00026,1742109627.5119958,user_4
-0.08,0.0525,-0.16625,0.02951,-0.050125,-0.006715,0.12375,-0.01,-0.01,0.00171,-0.002105,-0.001525,1742109627.627289,user_4
-0.11625,0.1225,0.15375,0.070967495,0.05043,-0.0039375,0.14,-0.04375,-0.025,0.00325,0.0001825,-0.0001375,1742109627.740008,user_4
-0.045,0.1275,-0.05,0.0024875,0.0894,0.0028675,0.11875,-0.01875,-0.02625,-0.00267,-0.001405,0.005965,1742109627.854131,user_4
-0.0275,0.09875,-0.13375,0.00052,0.027817499,-0.0062725,0.12,-0.00625,-0.01375,-0.0024425,-0.0009625,0.003845,1742109627.9680982,user_4
-0.07125,0.05875,-0.1975,0.055740003,-0.092605,-0.0057525,0.125,0.00875,-0.01375,-0.0045475,-0.002305,0.0048975,1742109628.0819452,user_4
-0.02,0.095,0.08,0.012345,-0.04451,-0.020645,0.13,-0.02625,-0.0075,0.001175,-0.0013275,0.0018775001,1742109628.1960802,user_4
-0.0425,0.12875,-0.07375,-0.048447497,0.068207495,-0.0063775,0.11875,0.01875,-0.01,-0.0010225,0.00029,0.0045625,1742109628.309896,user_4
-0.035,0.07625,-0.15625,-0.00792,0.023865,-0.0066374997,0.12,0.0125,-0.02,0.0024725,0.0028525,0.0006875,1742109628.427497,user_4
-0.06,0.04125,-0.07375,0.0266425,-0.1112675,0.0143575,0.09875,-0.02125,-0.0125,-0.00264,0.00032,-0.0021975,1742109628.537139,user_4
-0.055,0.14875,0.07125,-0.0428475,0.029174998,0.007125,0.11875,0.02625,-0.03,-0.0034325,0.0074625,0.0047600004,1742109628.6508071,user_4
-0.0375,0.1475,-0.1075,-0.0012050001,0.035735,-0.018889999,0.11875,0.02,-0.0125,-0.0009925,-0.0007625,-0.0007325,1742109628.76768,user_4
-0.04375,0.05,-0.21375,0.028275,-0.028275,-0.0098575,0.12125,0.01375,-0.03625,0.005035,0.0020150002,-0.00032,1742109628.878957,user_4
0.07625,0.30125,0.0125,-0.0096125,0.048919998,0.0142825,0.13,-0.0075,-0.0075,-0.003815,-0.00711,-0.0062875,1742109628.9933262,user_4
-0.01875,0.10875,-0.015,0.01323,0.052720003,-0.0090625,0.1175,0.0075,-0.04,0.0081325,0.0020299999,0.00409,1742109629.107305,user_4
-0.04875,0.08875,-0.12875,-0.0107275,0.026215,-0.0020299999,0.11875,0.02625,-0.02375,0.0013725,0.0016175,-0.00055,1742109629.21987,user_4
-0.06375,0.04875,-0.1925,0.016647499,-0.0868525,0.01834,0.12375,0.01375,-0.03125,0.0057075,0.00061,-0.002045,1742109629.333815,user_4
-0.0375,0.0775,0.05,-0.02925,0.0028074998,-0.003205,0.12625,-0.02375,-0.01,-0.00148,0.00537,0.0061350004,1742109629.448076,user_4
-0.0175,0.12,-0.07125,0.00389,0.035767503,-0.012955,0.11375,0.025,-0.03,-0.0020299999,-0.00151,0.004165,1742109629.561955,user_4
-0.01375,0.0775,-0.12,0.008025,-0.0093075,-0.0013875001,0.12125,0.03125,-0.03625,0.00154,-0.01567,-0.0057225,1742109629.675935,user_4
-0.03625,0.0625,-0.1675,0.016844999,-0.079285,0.0136875,0.125,0.0025,-0.00125,0.00679,-0.0048225,-0.0031125,1742109629.789928,user_4
-0.01,0.14,0.02875,-0.019317498,0.034057498,-0.00702,0.12625,-0.01625,-0.0075,-0.0063024997,0.010085,0.01004,1742109629.9079,user_4
-0.04,0.1,-0.0825,-0.0072625,0.040145002,-0.0072175004,0.11625,0.035,-0.01625,0.002045,0.00731,0.0055225003,1742109630.017727,user_4
-0.03,0.08875,-0.09125,0.00348,-0.00966,0.008712499,0.12375,0.01125,-0.03625,-0.0005025,0.002715,-0.00079250004,1742109630.130989,user_4
-0.05375,0.08875,-0.1125,-0.00679,-0.097655,0.0243075,0.12,0.01125,-0.01125,-0.0036775,-0.0018,-0.00058,1742109630.24807,user_4
-0.0,0.13375,0.00625,-0.0210875,0.046142504,0.0089425,0.12,0.0075,-0.0275,-0.01526,0.0045175,0.008239999,1742109630.358943,user_4
-0.0475,0.08125,-0.11625,-0.003905,0.017409999,-0.0041799997,0.12,0.0275,-0.01625,0.00035,-0.000365,0.0021199998,1742109630.472875,user_4
-0.0675,0.03625,-0.225,0.021362498,-0.060075,0.0004125,0.11875,0.02625,-0.0225,0.00351,0.0006875,0.0004425,1742109630.591904,user_4
-0.06625,0.0375,-0.01,0.013702501,-0.0015875,-0.0038,0.12125,-0.045,-0.0075,0.0040125,0.0060725003,0.00016750001,1742109630.700929,user_4
-0.03,0.09875,-0.0325,-0.0101325,0.040572498,-0.016967501,0.115,0.02375,-0.0325,0.00035,0.0010375,0.0034625002,1742109630.814736,user_4
-0.04125,0.09125,-0.175,0.0037375,-0.0057825,-0.01329,0.11875,0.03,-0.025,0.00325,0.0011900001,-0.0007175,1742109630.9289,user_4
-0.03125,0.0275,0.14,0.069197506,-0.017012501,0.011445,0.10125,0.00125,-0.02625,-0.0130475,-0.0028074998,-0.010665,1742109631.044142,user_4
-0.01125,0.1275,0.01,0.01213,0.017700002,-0.0116125,0.1225,0.025,-0.0275,-0.007125,0.005265,0.00911,1742109631.156936,user_4
-0.01875,0.15,-0.0425,0.009734999,0.0290525,-0.0099949995,0.1175,0.0225,-0.02,0.0015575,-0.00087,-0.000275,1742109631.271092,user_4
-0.02375,0.10625,-0.185,0.01265,-0.009475,-0.01416,0.12125,0.01875,-0.0275,0.0061350004,0.000945,-0.002685,1742109631.388217,user_4
-0.135,0.25125,0.16625,0.0027,0.0561675,0.00908,0.13,-0.00375,-0.0225,-0.0101475,-0.002625,-0.0125725,1742109631.499077,user_4
0.00625,0.13,0.0375,-0.0102075,0.039155,0.0009,0.11875,0.02375,-0.02625,0.0076,-0.000245,0.00171,1742109631.6128042,user_4
-0.01125,0.135,-0.0875,-0.008545,0.0228575,-0.0036624998,0.11375,0.0275,-0.0175,0.00299,0.00059500005,-0.00045750002,1742109631.728329,user_4
-0.02375,0.09875,-0.14125,0.01529,-0.034560002,0.0003975,0.12,0.01375,-0.0275,0.0030975002,0.0010075001,-0.0010375,1742109631.84081,user_4
-0.00875,0.265,0.075,0.016082501,-0.0292975,-0.01526,0.15,-0.0075,-0.02875,0.0058899997,-0.0068825004,-0.0101175,1742109631.954964,user_4
0.0025,0.11125,0.0525,-0.017075,0.0434125,-0.0028225,0.12,0.005,-0.03375,0.008575,0.00177,0.0030675002,1742109632.071736,user_4
-0.01625,0.1025,-0.1025,-0.0069274995,0.021745,-0.00322,0.11625,0.02625,-0.015,0.0010375,0.00052,-0.00048750002,1742109632.188629,user_4
-0.03625,0.07375,-0.1875,0.0230725,-0.056855,0.00151,0.12375,0.01875,-0.0275,0.0024875,0.0012050001,-0.0004725,1742109632.295805,user_4
0.01875,0.1,-0.00875,0.00232,-0.037445,-0.00711,0.12625,-0.0375,-0.01375,0.0121925,-0.0025175,-0.0128175,1742109632.4100091,user_4
-0.0175,0.13375,0.02125,-0.01007,0.0429225,-0.007935,0.115,0.0175,-0.03625,-0.0027,0.00148,0.0055549997,1742109632.529571,user_4
-0.02625,0.1075,-0.1,-0.007095,0.0308675,-0.013335,0.12,0.02,-0.02625,-0.00045750002,0.0001225,-0.0042725,1742109632.6378958,user_4
-0.02,0.06625,-0.195,0.037169997,-0.056900002,0.0040749996,0.12,-0.0025,-0.035,0.0030375,0.00035,-0.002365,1742109632.7519228,user_4
0.1,0.17625,0.02,-0.0140375,-0.032654997,-0.002135,0.15375,-0.015,-0.02375,0.0047750003,-0.0037225,-0.0057075,1742109632.869018,user_4
-0.00625,0.14625,0.02375,-0.0095675,0.042237498,-0.0067600003,0.11625,0.01,-0.0425,0.0021825,-0.0001225,0.0062399996,1742109632.979844,user_4
-0.015,0.11875,-0.09875,-0.0196525,0.0340125,-0.0060575,0.12,0.0225,-0.01875,0.00055,0.0004725,-0.0012825,1742109633.093826,user_4
-0.03375,0.0825,-0.20625,0.0228125,-0.054564998,0.004365,0.12125,0.00875,-0.03125,0.00267,0.0001525,-0.000825,1742109633.209143,user_4
0.15625,0.13875,0.01875,-0.0128775,-0.03769,-0.0072025,0.15,-0.04125,-0.0325,0.0059975,-0.00351,-0.006835,1742109633.328862,user_4
-0.01125,0.1475,-0.005,-0.022385,0.0408925,-0.0069575,0.1175,0.005,-0.04125,0.00174,-0.00032,0.0059499997,1742109633.435792,user_4
-0.01125,0.115,-0.11,-0.0183725,0.023225,-0.0016325001,0.12,0.01875,-0.02625,0.0024249998,0.0003825,-0.002305,1742109633.551209,user_4
-0.03375,0.065,-0.13375,0.0149225,-0.090072505,0.017700002,0.12,0.0025,-0.0275,0.0030375,0.001235,-0.0007475,1742109633.6689222,user_4
-0.00625,0.07,0.0325,0.016495,0.004395,-0.0025475,0.12625,-0.0375,-0.02,-0.0038299998,0.005645,0.00644,1742109633.777859,user_4
-0.01625,0.13,-0.01375,-0.02156,0.0460975,-0.0107275,0.1125,0.02375,-0.025,-0.0001525,-0.004195,0.0010375,1742109633.89187,user_4
-0.0225,0.0825,-0.0775,-0.007965,0.0248875,-0.0092325,0.12125,0.00375,-0.02625,-0.001465,-0.00151,-0.0021199998,1742109634.0094268,user_4
-0.03625,0.0775,-0.2075,0.0081625,-0.057175,0.0092325,0.12125,0.02125,-0.025,0.0021525,0.0010225,0.00058,1742109634.1197288,user_4
0.195,0.12375,0.0475,-0.0225525,-0.0402075,0.00026,0.13125,-0.0275,-0.0325,0.0055225003,-0.0043175,-0.0099325,1742109634.233914,user_4
-0.06,0.15125,-0.08125,-0.0263225,0.065995,0.0072625,0.12,0.01375,-0.03875,0.0015875,0.000565,0.0072325002,1742109634.349448,user_4
-0.0075,0.08125,-0.09625,0.0072775004,0.0021199998,-0.0061025,0.12,0.01375,-0.02875,0.00328,0.00142,-0.0018300001,1742109634.461757,user_4
-0.0425,0.075,-0.15125,0.016205,-0.066605,0.0107125,0.12,0.005,-0.02375,0.0031275,-0.00084,-0.0012050001,1742109634.5748212,user_4
0.01,0.07,0.01,0.04628,-0.02417,-0.018127501,0.14875,-0.06375,-0.02375,0.002715,0.002335,-0.0078425,1742109634.689516,user_4
-0.01875,0.125,-0.03,-0.021362498,0.0531925,-0.0143425,0.11625,0.02375,-0.03875,-0.0018925001,-0.00232,0.0057525,1742109634.8098612,user_4
-0.015,0.07,-0.14875,-0.0061950004,0.01599,-0.00586,0.12125,0.0125,-0.02125,0.0027774998,-0.000535,-0.0014500001,1742109634.916849,user_4
-0.045,0.085,-0.07375,0.0230875,-0.1171725,0.023865,0.115,-0.0025,-0.0225,0.0034625002,-0.0009625,-0.002335,1742109635.0309482,user_4
0.0025,0.15375,0.03625,0.00499,0.029435,-0.00801,0.11875,-0.01,-0.0275,-0.014205,0.0055549997,0.01677,1742109635.1498291,user_4
-0.015,0.1025,-0.0825,0.000855,0.0378575,-0.018905,0.11625,0.03,-0.02125,0.00059500005,-0.001785,0.00064,1742109635.258879,user_4
-0.0325,0.07,-0.18125,0.0037525,-0.0172425,-0.000855,0.1225,0.01125,-0.03,0.0036624998,-0.00029,-0.0027774998,1742109635.3729322,user_4
-0.1575,0.19125,0.22,0.0020599999,0.0534825,0.034057498,0.10125,0.0225,-0.01625,-0.0139325,-0.00351,-0.010757499,1742109635.489166,user_4
0.0,0.15125,0.0275,0.002395,0.04448,-0.0077525,0.12125,0.02,-0.0425,-0.003585,0.007645,0.01027,1742109635.6006458,user_4
-0.02,0.08875,-0.085,0.005585,0.036025003,-0.008850001,0.1175,0.025,-0.01875,0.000365,-0.00032,-0.00113,1742109635.713761,user_4
-0.0475,0.085,-0.2125,0.023255,-0.0490425,-0.0002125,0.12,0.01125,-0.03125,0.00267,0.0007025,-0.000655,1742109635.830107,user_4
0.155,0.2225,0.0025,-0.0032650002,-0.033585,-0.01764,0.1275,-0.02375,-0.03875,0.0031275,-0.0016925,-0.0096125,1742109635.9496598,user_4
0.00375,0.13875,0.01,-0.0120075,0.046005,-0.0056775,0.12,0.00375,-0.04125,0.0063024997,-0.00029,0.0065,1742109636.055664,user_4
-0.015,0.09375,-0.0875,-0.0086825,0.02011,-0.0016025,0.11875,0.02,-0.0225,0.00026,-9.25e-05,-0.002365,1742109636.170679,user_4
-0.05125,0.07125,-0.2225,0.0133825,-0.0743875,0.011185001,0.12,0.00875,-0.03,0.0041799997,-0.001115,0.0005025,1742109636.290342,user_4
0.01125,0.19125,0.02,0.00731,-0.047745,-0.01825,0.125,-0.03375,-0.025,0.0127575,-0.0052024997,-0.013702501,1742109636.3980942,user_4
-0.00625,0.14375,-0.0175,-0.0141,0.042785,-0.01245,0.1175,0.02,-0.04,0.0044250004,0.0007325,0.008025,1742109636.511617,user_4
-0.0075,0.10625,-0.11625,-0.0020599999,0.0168,-0.0040125,0.11875,0.025,-0.02625,0.0006875,-0.00029,-0.002105,1742109636.630141,user_4
-0.05625,0.08875,-0.19,0.023835,-0.1000675,0.0134275,0.12125,0.00875,-0.0225,0.0036475,-0.00045750002,-0.0019675,1742109636.738784,user_4
-0.04,0.04625,0.01375,0.03975,0.0130925,-0.0198675,0.11625,-0.035,-0.02125,0.0026099999,0.0001825,-0.00499,1742109636.8529,user_4
-0.00875,0.135,-0.06,-0.017685,0.043365,-0.0119325,0.1175,0.03125,-0.0325,-0.0027,0.00059500005,0.003875,1742109636.969996,user_4
-0.02375,0.1025,-0.13375,-0.00583,0.0069575,-0.0127875,0.12125,0.01,-0.03,0.0001825,0.000825,-0.003205,1742109637.080737,user_4
-0.0325,0.085,-0.1075,0.004975,-0.10994,0.011535,0.12,0.0075,-0.025,0.0022574998,0.000625,-0.001405,1742109637.194659,user_4
0.015,0.13875,0.0275,0.0078724995,0.02823,0.007675,0.1225,-0.01625,-0.02125,-0.0051275003,0.0040425,0.0066825,1742109637.310533,user_4
-0.01625,0.13,-0.03875,-0.0032650002,0.04576,-0.01056,0.1175,0.02125,-0.02875,0.001525,-0.0034175,0.0021525,1742109637.430518,user_4
-0.04625,0.0875,-0.1775,0.003555,-0.00331,0.0045025,0.11875,0.00625,-0.025,0.0024575,-0.0003825,-0.00122,1742109637.5368042,user_4
-0.0725,-0.00875,0.1275,-0.070175,-0.07161,0.053345002,0.12125,0.01875,-0.0225,-0.008805,-0.001495,-0.0058449996,1742109637.651058,user_4
-0.01,0.18375,0.0075,-0.011765,0.013915,0.0028375,0.125,0.0025,-0.0375,-0.0075375,0.0042875,0.0157325,1742109637.770677,user_4
-0.01125,0.125,-0.0425,-0.016815001,0.041197497,-0.009385,0.1125,0.03,-0.01625,0.0007325,-0.0040749996,0.002305,1742109637.878732,user_4
-0.03375,0.08,-0.2075,-0.00174,0.0033425,-0.0030975002,0.12,0.015,-0.03625,0.0033425,0.0018,-0.0013275,1742109637.992789,user_4
-0.095,0.0675,0.25625,-0.060287498,0.040634997,0.039474998,0.12,0.01125,-0.0175,-0.019897498,-0.0034025,-0.007005,1742109638.1098518,user_4
-0.0025,0.16875,-0.0,-0.0186775,0.0290975,-0.00064,0.11875,0.0125,-0.0325,-0.006745,0.00644,0.0114750005,1742109638.220842,user_4
0.0,0.1125,-0.03875,0.001435,0.040650003,-0.0129700005,0.12,0.02125,-0.0125,0.0015575,-0.0013575,-0.0006725,1742109638.3348322,user_4
-0.015,0.07375,-0.2225,0.00302,-0.0115825,-0.0039825,0.12,0.01625,-0.02875,0.0028525,0.0013575,0.00032,1742109638.4505322,user_4
-0.18125,0.24625,0.10875,-0.0232075,0.0350025,0.0346675,0.11375,0.02875,-0.00875,-0.020127501,-0.0057225,-0.01204,1742109638.5628018,user_4
0.0025,0.17125,0.02,-0.0025625,0.03769,-0.0025775002,0.11625,0.03125,-0.03875,0.00409,0.0026099999,0.0060125,1742109638.676519,user_4
-0.0075,0.10625,-0.05875,-0.0143275,0.0372475,-0.0072475,0.12,0.02875,-0.0175,0.001495,6e-05,-0.0016625,1742109638.7912269,user_4
-0.02875,0.0575,-0.23625,0.0190425,-0.0402675,0.0129700005,0.12,0.00875,-0.0325,0.00299,0.00016750001,-0.00116,1742109638.910975,user_4
0.10875,0.29,-0.00625,0.0363625,-0.0562275,-0.031600002,0.125,-0.0075,-0.0125,0.01703,-0.00586,-0.015855,1742109639.017826,user_4
-0.0,0.12375,0.03875,-0.0038299998,0.019897498,-0.0169225,0.1225,0.00125,-0.03375,0.0113525,0.001235,0.0018625,1742109639.131582,user_4
-0.035,0.1,-0.1125,-0.017135,0.038315,-0.0025475,0.1175,0.0225,-0.0275,0.000625,0.00055,0.0004125,1742109639.250093,user_4
-0.04125,0.01,-0.20375,0.04335,-0.098052494,0.017547501,0.12125,0.02,-0.0275,0.004395,-0.0010075001,-0.0025325,1742109639.35873,user_4
-0.0225,0.2175,0.005,0.00528,-4.5e-05,-0.002105,0.13,-0.01125,-0.0125,-0.0207225,0.008850001,0.020615,1742109639.472772,user_4
0.0025,0.09125,0.0425,-0.018235,0.03238,-0.00177,0.1125,0.0225,-0.0225,-0.0025775002,0.0018775001,0.0041799997,1742109639.595221,user_4
-0.0275,0.1125,-0.14375,-0.012604999,0.0187075,-0.00045750002,0.12125,0.025,-0.03375,0.003235,0.0013875001,0.0004725,1742109639.7005382,user_4
-0.07,0.0425,-0.1925,0.015685,-0.098985,0.02658,0.12,0.0125,-0.035,0.005355,0.000305,-0.000365,1742109639.813597,user_4
-0.0075,0.1825,0.00875,0.0114899995,0.0025625,-0.0027774998,0.12875,-0.04125,-0.02375,-0.020645,0.015885001,0.020004999,1742109639.9306712,user_4
-0.02125,0.11375,-0.00125,-0.01593,0.0417625,-0.0081025,0.1075,0.02875,-0.04,-0.00232,-0.0009775,0.0057075,1742109640.041801,user_4
-0.01875,0.09625,-0.1425,-0.0084675,0.0210275,-0.0046075,0.11875,0.02625,-0.0375,0.0068825004,0.0004275,-0.0034025,1742109640.155523,user_4
-0.06875,0.0475,-0.08125,-0.01538,-0.075072505,0.0290975,0.11625,0.00625,-0.025,0.0027925,-0.00348,-0.0011900001,1742109640.270156,user_4
-0.015,0.185,-0.0,0.01419,0.0124975005,-0.0101175,0.12875,-0.0075,-0.04,-0.017272498,0.0124675,0.01384,1742109640.390497,user_4
0.00625,0.10375,-0.01375,-0.0010975,0.03514,-0.0099475,0.115,0.02875,-0.03,-0.0010975,-0.0042275,0.00148,1742109640.496672,user_4
-0.025,0.11375,-0.12125,-0.010452501,0.0237875,-0.01085,0.11875,0.0175,-0.0375,0.0010375,0.0001525,-0.0010525,1742109640.610591,user_4
-0.06125,0.04125,-0.18375,0.0119925,-0.1188975,0.0351725,0.1225,0.02875,-0.025,0.0086675,-0.0018625,-0.0001375,1742109640.731078,user_4
-0.0225,0.17875,-0.005,0.0069575,0.0141,-0.0013575,0.1275,-0.04875,-0.02625,-0.012955,0.01068,0.009430001,1742109640.838753,user_4
-0.005,0.10125,-0.015,-0.0037225,0.044785,-0.011445,0.11375,0.035,-0.0375,-0.0005025,-0.0006725,0.00534,1742109640.952667,user_4
-0.0425,0.07,-0.21375,0.0089275,-0.018235,-0.0016775,0.12,0.0275,-0.03375,0.0048825,0.0007775,-0.0036624998,1742109641.0735831,user_4
0.0275,0.28375,0.02375,-0.0027325,-0.010055,-0.00714,0.1225,0.0325,-0.02625,-0.009185,-0.009095,-0.0113225,1742109641.1809988,user_4
-0.0025,0.1425,0.04875,-0.009582501,0.027862499,-0.0066825,0.12,0.02625,-0.04125,0.0063475,0.0019375,0.00592,1742109641.2945652,user_4
-0.01,0.125,-0.05125,0.0016025,0.034912497,-0.01442,0.11625,0.02375,-0.02375,-0.0005025,-0.00033500002,-0.001495,1742109641.410787,user_4
-0.0275,0.06125,-0.265,0.0087425,-0.01091,-0.0119925,0.1175,0.0175,-0.03875,0.0036,0.00116,-0.0010675,1742109641.521598,user_4
-0.19875,0.20125,0.1525,0.04567,0.0352925,0.00322,0.1,0.02625,-0.02625,-0.0242775,-0.002685,-0.0196525,1742109641.6357398,user_4
0.0025,0.14625,0.04,0.004365,0.02568,0.00151,0.115,0.0525,-0.04125,0.0022574998,0.0025625,0.0101325,1742109641.751133,user_4
