L-AccX,L-AccY,L-AccZ,L-GyrX,L-GyrY,L-GyrZ,R-AccX,R-AccY,R-AccZ,R-GyrX,R-GyrY,R-GyrZ,timestamp
0.1025,0.05625,-0.00125,-0.0497425,-0.1136325,-0.007935,0.01625,-0.08375,0.12875,-0.045197498,0.115004994,-0.058105,1742107718.7616892
0.0475,0.0675,0.10875,0.0826425,0.093779996,0.0588075,0.07375,-0.045,0.0325,0.0965125,-0.0246875,0.029862499,1742107718.859041
0.11,0.07625,-0.04,-0.1148975,-0.0083325,0.000275,-0.03,-0.1,0.06,0.026885001,-0.15013,0.0443125,1742107718.9721842
0.09125,0.08875,-0.005,0.01294,-0.073745005,0.0065925,-0.02625,-0.0475,0.13625,-0.03093,0.1679525,-0.06401,1742107719.0862641
0.01625,0.0725,0.13625,0.0193475,-0.0401925,0.02304,0.11125,-0.03375,0.0525,-0.092805,0.06163,-0.0187225,1742107719.203072
0.0275,0.09375,0.075,0.081695,0.15217501,0.0470425,0.12125,-0.08625,-0.05625,0.09793,-0.114745006,0.0101925,1742107719.323416
0.0975,0.07,-0.03375,-0.095474996,-0.051865,-0.0311125,0.02125,-0.09625,0.23375,-0.0363625,-0.01271,-0.027695,1742107719.443645
0.0025,0.12,0.06375,0.009292499,-0.12576249,0.0116125,0.07625,-0.10375,0.06375,-0.12857,0.087019995,-0.050537497,1742107719.54212
-0.0,0.065,0.14875,0.0455775,0.1132975,0.069809996,0.1275,-0.075,-0.0425,0.110457495,-0.064482495,0.026747499,1742107719.661628
0.08375,0.07,-0.01625,-0.0838175,0.0109250005,-0.01593,0.01,-0.08625,0.1125,0.002135,-0.095732495,0.00154,1742107719.780929
0.10875,0.04625,-0.0125,-0.0596625,-0.118805,-0.0139625,0.00375,-0.10875,0.135,-0.05127,0.104462504,-0.0752575,1742107719.901036
-0.01125,0.0775,0.145,0.0172875,-0.039855,0.027940001,0.09875,-0.01,0.085,-0.028365,0.0466,-0.0066075,1742107719.998143
0.01125,0.07125,0.10375,0.08867,0.1658175,0.083175,0.07625,-0.1325,-0.01625,0.08509751,-0.12706,0.045959998,1742107720.112163
0.08375,0.1225,-0.04625,-0.1210025,-0.054977503,-0.037657503,-0.02,-0.0075,0.19375,-0.012680001,-0.0645,-0.0076149995,1742107720.226342
0.01375,0.05875,0.06875,-0.0195475,-0.1463925,-0.015029999,-0.0525,-0.1325,0.07625,-0.08215249,0.169815,-0.09906,1742107720.343264
-0.06,0.07375,0.1425,0.04364,0.10707,0.098387495,0.12375,-0.03875,-0.03625,0.13975501,-0.0180975,0.034135,1742107720.463469
0.07375,0.03,0.11,0.0047750003,0.079835,0.033767503,0.0225,-0.11625,0.02125,0.0140675,-0.16493249,0.0422675,1742107720.582979
0.105,0.07375,-0.0075,-0.08603,-0.114287496,-0.0390025,-0.07,-0.0825,0.14875,-0.0083625,0.12387,-0.053512502,1742107720.682132
-0.005,0.05875,0.14875,0.019715,-0.0635825,0.025895001,0.08,-0.055,0.06375,-0.0520325,0.061157502,-0.018875,1742107720.80145
0.0,0.06375,0.14875,0.0953075,0.1266775,0.13006501,0.09875,-0.1075,-0.0325,0.1206825,-0.122865,0.032715,1742107720.9205408
0.08875,0.115,-0.065,-0.12889,-0.036575,-0.044677503,-0.035,-0.08375,0.2025,0.016465,-0.060455002,0.00937,1742107721.040884
0.06625,0.07,0.01875,-0.0650175,-0.151595,-0.034455,0.0225,-0.1275,0.06875,-0.1184375,0.149185,-0.1127475,1742107721.138067
-0.035,0.04375,0.1325,-0.0084525,0.037215002,0.0274975,0.08875,-0.05875,0.0125,0.1386875,0.011565,0.0246725,1742107721.251839
-0.00125,0.0375,0.13125,0.094207495,0.1685475,0.104462504,0.06375,-0.0675,0.00625,0.0095525,-0.1452475,0.0387275,1742107721.364933
0.09125,0.135,-0.03625,-0.1056375,-0.138015,-0.0653225,-0.08875,-0.0525,0.28,-0.008485,0.04895,-0.035445,1742107721.483354
-0.00375,0.0525,0.16375,0.046372503,-0.0449375,0.035965,0.01625,-0.0975,0.07,-0.0930325,0.1340175,-0.064224996,1742107721.603733
0.00875,0.0975,0.09625,0.09604,0.16267501,0.1245575,0.14125,-0.0375,-0.03625,0.1151875,-0.0225975,0.009705,1742107721.724268
0.07375,0.11875,-0.0375,-0.12854,-0.012055,-0.01805,-0.01625,-0.0175,0.06,0.0116425,-0.18315,0.0334775,1742107721.821546
0.09,0.055,0.0225,-0.0534375,-0.1106425,-0.024155,0.00625,-0.08125,0.1075,-0.058424998,0.15803501,-0.0811925,1742107721.9406002
-0.0025,0.09,0.175,0.017547501,-0.03131,0.045135,0.0925,-0.03875,0.01875,0.099580005,-0.007415,0.018860001,1742107722.0613298
0.0125,0.055,0.11,0.0555125,0.1697225,0.06598,0.01625,-0.03125,0.06125,-0.0004125,-0.1363675,0.0538625,1742107722.16368
0.1,0.09,-0.06625,-0.12384,-0.079955004,-0.0346525,-0.04625,-0.01,0.21375,0.0128775,0.06935,-9.25e-05,1742107722.27703
0.01375,0.07125,0.07125,0.0214075,-0.130965,-0.00296,0.0225,-0.1625,0.0025,-0.2071525,0.16539,-0.10353,1742107722.391059
-0.02625,0.075,0.14625,0.01422,0.0948025,0.07425,0.16625,-0.07,-0.1025,0.14617999,-0.0565175,0.0090625,1742107722.521438
0.03875,0.04625,0.12,-0.054672502,0.073775,0.02336,-0.02,-0.03375,0.04875,0.0077975,-0.19294749,0.0163725,1742107722.61907
0.09375,0.06375,-0.00375,-0.043915,-0.107575,-0.0313725,-0.00875,-0.1,0.08875,-0.030365,0.1511225,-0.0467075,1742107722.733193
-0.05625,0.08125,0.2175,0.0069274995,-0.02954,-0.000885,0.12125,-0.0375,0.06,-0.027940001,0.0750425,-0.019257499,1742107722.847061
0.02625,0.04625,0.11375,0.09311,0.153015,0.10614,0.15125,-0.0175,-0.07,0.098175004,-0.077300005,0.000535,1742107722.963745
0.09375,0.1125,-0.06375,-0.1224375,-0.033325,-0.02069,-0.00125,-0.015,0.14125,-0.0298,-0.1283425,-0.0094,1742107723.0838678
0.0725,0.06125,0.01,-0.0504925,-0.14079249,-0.0104225,0.005,-0.04375,0.05875,-0.061325002,0.1446225,-0.055724997,1742107723.204422
-0.01125,0.035,0.14875,0.060119998,0.10241751,0.0847925,0.16125,-0.05625,-0.0675,0.13131751,-0.028855,0.027069999,1742107723.3042219
0.07875,0.09,0.05,-0.00302,0.0602425,0.0104375,-0.0175,0.01125,0.07,0.011445,-0.1667475,0.03302,1742107723.424238
0.09875,0.08,-0.04,-0.090224996,-0.09166,-0.0174875,-0.05375,-0.09125,0.12375,-0.0146625005,0.1672825,-0.0559375,1742107723.5441651
0.04625,-0.005,0.1025,0.008605,-0.118165,0.0193775,0.15875,0.03875,0.0475,0.008805,0.053634997,-0.008042499,1742107723.644989
0.01375,0.065,0.12625,0.098815,0.14594999,0.1262975,0.11625,-0.06625,-0.045,0.0836175,-0.101592496,0.009475,1742107723.761886
0.095,0.13625,-0.07625,-0.0930625,-0.0108025,-0.0263225,-0.03375,-0.03625,0.2025,-0.008025,-0.138015,-0.020385,1742107723.883766
0.04625,0.05,0.0225,-0.0348825,-0.1545575,-0.0307,-0.00625,-0.0725,0.0775,-0.0538325,0.15904249,-0.0631875,1742107724.0038311
-0.04,0.05625,0.1475,0.0142675,0.073455,0.069535,0.1125,-0.02875,0.00125,0.0785525,-0.0074,0.009872501,1742107724.100888
0.005,0.06375,0.1025,0.0078275,0.1419525,0.038895,0.00125,-0.095,0.0175,0.0193625,-0.1764825,0.055189997,1742107724.2215512
0.1075,0.095,-0.05,-0.09201,-0.061537497,-0.030442499,-0.08875,-0.06,0.18625,-0.023225,0.160965,-0.0472725,1742107724.341204
0.01625,0.04125,0.07,0.0069274995,-0.15139751,-0.01236,0.14875,-0.01125,0.07875,-0.1147775,0.075592496,-0.0305025,1742107724.44369
0.00625,0.06375,0.09875,0.054475,0.1634525,0.0847175,0.12,-0.05,-0.0425,0.106199995,-0.0841675,0.0074299998,1742107724.556989
0.06625,0.1275,-0.0025,-0.056884997,0.0164175,-0.005355,-0.005,-0.02,0.12625,0.0051424997,-0.1290275,-0.0125124995,1742107724.671062
0.11375,0.04625,0.02125,-0.042907503,-0.089324996,-0.0224,-0.0175,-0.1,0.06875,-0.096769996,0.17691,-0.077805,1742107724.785037
0.02125,0.0425,0.14,0.0113525,-0.073212504,0.02626,0.10125,-0.02,-0.035,0.1527875,-0.0284125,0.017045,1742107724.904533
0.00125,0.10125,0.085,0.0950175,0.1746075,0.095107496,0.01625,-0.10125,0.00625,0.032654997,-0.17482,0.0280925,1742107725.024637
0.1025,0.09875,-0.035,-0.1077125,-0.0655375,-0.037415,-0.1025,-0.08875,0.245,0.0059499997,0.1000225,-0.01831,1742107725.1441011
0.0075,0.07875,0.0575,-0.0032650002,-0.15236,-0.028350001,0.05125,-0.165,-0.04125,-0.17047,0.16803,-0.052794997,1742107725.2447622
-0.0325,0.08375,0.12,0.0313275,0.138825,0.0901325,0.1475,-0.1075,-0.08,0.1266325,-0.106095,-0.00702,1742107725.364845
0.06625,0.0675,0.10625,-0.089585,0.0292975,0.007905,-0.02875,-0.025,0.095,-0.019087499,-0.157485,0.00122,1742107725.4690208
0.11,0.08625,-0.00875,-0.06479,-0.1358025,-0.0395975,-0.02,-0.06375,0.05625,-0.04036,0.19039999,-0.05043,1742107725.5842628
-0.03875,0.045,0.2275,0.0210425,-0.084089994,0.027145,0.11,-0.01125,0.04125,0.0119025,0.02861,0.006745,1742107725.704641
-0.01375,0.085,0.075,0.064925,0.187135,0.086807504,0.08625,-0.10375,-0.0275,0.081650004,-0.15387,0.0184625,1742107725.809953
0.10875,0.0875,-0.05125,-0.107255,-0.0413525,-0.0329425,-0.1525,-0.10625,0.35,0.0019824998,-0.0364375,-0.0089724995,1742107725.924005
0.0125,0.0875,0.0325,0.010895001,-0.1560525,-0.0075825,0.00375,-0.14125,0.01875,-0.1254875,0.1424875,-0.064757496,1742107726.037876
-0.05125,0.06875,0.14,0.01973,0.1315625,0.0755625,0.11875,-0.05625,-0.04125,0.11522,-0.030989999,0.013915,1742107726.151891
0.08125,0.055,0.08875,0.02617,0.074235,0.037657503,0.0025,-0.06875,0.055,0.005965,-0.1646425,0.02568,1742107726.265758
0.105,0.07375,-0.02375,-0.073975,-0.081055,-0.027115,-0.06375,-0.0725,0.14,-0.0175175,0.14027499,-0.045912497,1742107726.383719
0.0225,0.05125,0.09375,0.01564,-0.107635,0.0058899997,0.12125,0.0075,0.025,-0.061675,0.0797275,-0.0293575,1742107726.50451
-0.01125,0.09875,0.0975,0.055907503,0.1393125,0.0921175,0.0825,-0.11,-0.005,0.0678875,-0.1218875,0.021897499,1742107726.623651
0.06875,0.14,-0.0525,-0.1168225,-0.030715,-0.0314475,-0.0075,-0.06625,0.19,0.001235,-0.0712575,-0.00348,1742107726.721969
0.0675,0.075,0.045,-0.0124825,-0.096802495,-0.0299825,0.00125,-0.16375,0.00375,-0.15863,0.14860499,-0.071045,1742107726.844234
0.01,0.1075,0.1725,0.0060425,0.034027502,0.0467975,0.11375,-0.0825,-0.06375,0.127595,-0.069625,0.02565,1742107726.96386
0.07625,0.01,0.11875,0.055665,0.1133125,0.0544125,0.0075,-0.0475,0.10625,0.007905,-0.1413275,0.01175,1742107727.063779
0.08625,0.1025,0.0,-0.05368,-0.083862506,-0.042435,-0.015,-0.10125,0.1,-0.0691675,0.18072501,-0.075224996,1742107727.1808379
0.01,0.015,0.105,-0.01213,-0.1218575,-0.0139625,0.105,0.02375,0.07375,0.032057498,0.038865,-0.00789,1742107727.301582
0.02625,0.0675,0.1125,0.0712575,0.13588001,0.11804251,0.0925,-0.07,0.005,0.0894175,-0.12616001,0.028625,1742107727.421578
0.05625,0.14,-0.0075,-0.1139375,-0.014007499,-0.024765,-0.05,-0.0525,0.215,0.0019075,-0.074949995,-0.0057075,1742107727.519094
0.08875,0.06375,0.02375,-0.0523825,-0.1242375,-0.045287497,-0.01375,-0.1125,0.0525,-0.1151425,0.178635,-0.0959775,1742107727.633027
-0.06125,0.055,0.175,-0.0068675,0.0139625,0.0363625,0.10125,-0.06375,-0.055,0.14354,-0.030777501,0.008529999,1742107727.7469718
-0.00875,0.08125,0.11375,0.088379994,0.14744501,0.1122275,0.05625,-0.07375,0.00625,0.02562,-0.15345751,0.020629998,1742107727.8646011
0.105,0.09875,-0.01375,-0.095855005,-0.047105,-0.041275002,-0.08,-0.09125,0.2275,-0.0036,0.0818175,-0.032212503,1742107727.9842718
0.01875,0.06375,0.06875,0.002915,-0.128495,-0.017915001,0.10875,-0.14125,-0.0175,-0.11061,0.0992725,-0.024459999,1742107728.104625
-0.01125,0.06375,0.11875,0.053025,0.1469725,0.08815,0.1025,-0.06375,-0.025,0.07547,-0.069230005,0.00859,1742107728.20275
0.08625,0.085,0.06875,0.0228425,0.0667725,0.0210125,0.00375,-0.0125,0.10375,-0.0057825,-0.0856625,0.017915001,1742107728.321694
0.1,0.08625,0.01,-0.0040425,-0.017165001,-0.012955,-0.05,-0.03,0.15625,-0.008529999,-0.028212499,0.0040125,1742107728.441364
0.09,0.06,0.06,-0.0121925,-0.018889999,-0.00296,-0.03625,-0.02625,0.14625,-0.004105,-0.00499,-0.00496,1742107728.561291
0.08375,0.055,0.075,0.0036475,-0.01323,-6e-05,-0.01875,-0.0375,0.1125,0.0009775,-0.0125575,0.0039224997,1742107728.6588008
